(
    info: (
                    article: "Michaelmas",
                    description: "Michaelmas",
                ),
            ],
            class: Festival,
            tag: "michael all angels",
            has_eve: false,
            date_cal: Fixed(
                month: 9,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Jerome",
